application_id,merchant_id,application_date,requested_amount,loan_purpose,application_status,credit_score,processing_time
7d3e1b89-eedf-4a1d-9809-4abf198c2965,e4d4ed24-371a-4d06-a161-38b0bbaa4d5a,2025-10-04,67511.23,WORKING_CAPITAL,REJECTED,300,2025-10-06 02:04:00
ae130e58-8bee-4d0e-999a-44b48b52c2d1,417f49e6-cdde-4655-9ccb-90e7bf199e3f,2025-10-06,58678.14,EQUIPMENT,REJECTED,469,2025-10-06 02:59:00
4fb90856-5e3e-4759-b8f1-79d91f66e16e,60a0c25f-5c88-47d0-9671-64f27704d360,2025-10-05,156115.60,PAYROLL,REJECTED,780,2025-10-06 02:16:00
f7d9b542-c253-4c9d-98bb-20b60d5bff7f,24b7ed7b-26c4-48a7-8a84-1a9dc7d16d30,2025-10-04,85000.60,EXPANSION,PENDING,832,2025-10-06 02:43:00
7369512a-825d-4cd3-aed3-77365cf51ede,3d7f62f1-29a7-4818-99bd-189e2921e8e7,2025-10-06,204658.30,PAYROLL,APPROVED,578,2025-10-06 02:21:00
73f8e44d-ab5b-4968-907e-bcac29133041,c082bdbf-48d4-4795-9b61-489ff67c5522,2025-10-06,238264.61,WORKING_CAPITAL,APPROVED,563,2025-10-06 02:06:00
e57b7d03-af7b-4c9c-a12e-d32962f7a340,2f5a56ec-ef1c-49d3-95a8-bb0b8551a8fd,2025-10-06,118765.16,PAYROLL,PENDING,400,2025-10-06 02:44:00
7b11e1d6-cefc-434a-b5f8-3954f151b077,9aa1c87c-8db2-4a9d-985b-a91e823478ad,2025-10-05,143810.35,PAYROLL,APPROVED,548,2025-10-06 02:10:00
c5fbfe92-e4c6-4fae-8031-33198ffa0a0c,60a0c25f-5c88-47d0-9671-64f27704d360,2025-10-01,231900.50,EQUIPMENT,PENDING,715,2025-10-06 02:52:00
810dc250-f8ef-4c99-92c5-1c72e53772c9,5609c3c8-4b3c-4a16-998d-ec4a6ed79fe9,2025-10-05,234710.54,EQUIPMENT,PENDING,541,2025-10-06 02:31:00
91f54ab5-99b3-4150-b010-fc6f9b4245bf,6d698345-2c02-496e-ae74-3082e3d2797d,2025-10-05,110375.88,WORKING_CAPITAL,PENDING,549,2025-10-06 02:39:00
db076b83-28e0-4ee8-99e8-8b5d49f95e96,4aadd1b2-a415-4c70-881b-011131012d73,2025-10-05,214033.65,INVENTORY,PENDING,384,2025-10-06 02:50:00
21dd3f4d-07e8-4db3-be12-98861c7dc6a7,5d812fdb-1ad4-4763-983d-e8fa075c95f9,2025-10-06,233921.69,INVENTORY,APPROVED,455,2025-10-06 02:03:00
38de7fb2-0663-4ad4-85ff-c45877aa394a,e2817d4a-99c0-4e85-9c2f-7db9bb266202,2025-10-05,171291.23,PAYROLL,REJECTED,665,2025-10-06 02:42:00
52f53f6b-7a3a-42da-b2a1-4330cbad7c79,9dc06faa-6c22-48f3-8e0b-eff6a6079d7a,2025-10-05,29492.97,PAYROLL,REJECTED,384,2025-10-06 02:02:00
52f53f6b-7a3a-42da-b2a1-4330cbad7c79,9dc06faa-6c22-48f3-8e0b-eff6a6079d7a,2025-10-05,29492.97,PAYROLL,REJECTED,384,2025-10-06 02:02:00
40444fd8-4eda-428d-8179-5ff753375e45,4db11eda-8a51-4e61-9c3d-d49554a4306b,2025-10-05,206926.78,EXPANSION,APPROVED,573,2025-10-06 02:37:00
2ebefae4-dc5c-4cf2-92aa-31fa842d0d9e,56d0c700-f680-47bb-bd31-2e071172eae6,2025-09-27,74688.99,PAYROLL,PENDING,566,2025-10-06 02:10:00
63becea4-4321-441c-abba-112b5e1e8a16,4aadd1b2-a415-4c70-881b-011131012d73,2025-10-05,12848.27,EQUIPMENT,REJECTED,466,2025-10-06 02:44:00
a54354f1-8e40-48cb-a2ec-1649cab84043,3e189aa3-e2d2-49a0-834b-50b5c5c33db2,2025-10-05,76945.05,WORKING_CAPITAL,APPROVED,710,2025-10-06 02:26:00
0e4d1281-4973-48ea-9264-069f07ef75b2,098bcd5b-0d2f-45d3-8126-8d81f454f4da,2025-10-06,63966.91,INVENTORY,PENDING,458,2025-10-06 02:02:00
56ca50c7-0331-47ba-9f49-6a3f108c3560,6c712b76-41c2-4393-9da6-dcbbea3f1274,2025-10-05,35896.89,EXPANSION,APPROVED,589,2025-10-06 02:49:00
4bad9514-2824-4dc7-986b-1459d20b9968,640eda7a-617c-4ec3-9ec8-4b77f1a2b5c0,2025-10-05,111657.03,WORKING_CAPITAL,PENDING,609,2025-10-06 02:59:00
3dad0371-35a9-4f74-88c7-6564d89123da,264c1431-7472-4c4c-a122-de8c53ef26bd,2025-10-04,100744.60,EXPANSION,APPROVED,350,2025-10-06 02:02:00
5f832c85-aa52-4bc5-b18d-f5e065931e7a,c9059894-6149-4850-9c49-c0b51175a4f9,2025-10-05,197012.57,EXPANSION,REJECTED,760,2025-10-06 02:08:00
2bb8b818-f27c-4f9a-ae1e-3f2d82ecbeb8,c44e34a8-9fb1-4ed2-aea2-7784e0b7c1a5,2025-10-05,239725.95,WORKING_CAPITAL,APPROVED,488,2025-10-06 02:00:00
c7e20766-dd33-4d7b-ab55-539397280823,9aa1c87c-8db2-4a9d-985b-a91e823478ad,2025-10-05,41301.10,PAYROLL,REJECTED,545,2025-10-06 02:32:00
fa0faf99-7dae-4774-96a8-aa45331f4415,a5e74fdb-4543-40c8-a828-a7cd83c1603c,2025-10-04,49225.67,EXPANSION,PENDING,309,2025-10-06 02:40:00
4fe17d63-267f-4bfd-b60a-06926fc597bd,37d01890-da8d-4c77-9a87-f9d552c8a08d,2025-10-06,30626.33,WORKING_CAPITAL,APPROVED,813,2025-10-06 02:12:00
7c422e1f-7d9a-4dd8-bbbe-388c54c42baf,a592711b-288f-46f7-a88e-7d9ff63ceaae,2025-10-04,187292.85,PAYROLL,APPROVED,700,2025-10-06 02:56:00
426f7d56-a1f7-429e-8ab9-bac2006f6f30,37d01890-da8d-4c77-9a87-f9d552c8a08d,2025-10-06,111559.73,PAYROLL,REJECTED,340,2025-10-06 02:29:00
297d8374-b47c-402d-948b-b9882793672e,fef52cda-abe6-465d-978f-fe4eb71cf22a,2025-10-05,15905.85,INVENTORY,APPROVED,717,2025-10-06 02:37:00
fb9e2794-302b-4427-883c-b4884050c1eb,9aa1c87c-8db2-4a9d-985b-a91e823478ad,2025-10-04,145114.92,EXPANSION,REJECTED,528,2025-10-06 02:28:00
